!SESSION 2022-11-05 23:43:13.051 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file E:\kakaoBankNumbering\NumberingCode\.metadata\.bak_0.log
Created Time: 2022-11-06 00:11:20.282

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-11-06 00:11:20.283
!MESSAGE org.eclipse.ui.PartInitException: Cannot determine URI for '/kakaoBank/src/main/webapp/WEB-INF/web.xml'.
!STACK 0
java.lang.RuntimeException: org.eclipse.ui.PartInitException: Cannot determine URI for '/kakaoBank/src/main/webapp/WEB-INF/web.xml'.
	at org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart.createPages(XMLMultiPageEditorPart.java:799)
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.jaxws.core; bundle-version="[1.0.501,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.jaxws.core; bundle-version="1.0.600.v202104210249"; singleton:="true"
       org.eclipse.jst.ws.jaxws.core [731]
         Unresolved requirement: Import-Package: javax.jws

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1775)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1739)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

!ENTRY oracle.eclipse.tools.webservices.ui 4 0 2022-11-07 18:20:31.466
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webservices.ui [656]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.weblogic.ui; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.weblogic.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.weblogic.ui [636]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.jaxrs; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.jaxrs; bundle-version="17.3.0.202009281559"; singleton:="true"
              oracle.eclipse.tools.jaxrs [629]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.jaxws.core; bundle-version="[1.0.501,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.jaxws.core; bundle-version="1.0.600.v202104210249"; singleton:="true"
                     org.eclipse.jst.ws.jaxws.core [731]
                       Unresolved requirement: Import-Package: javax.jws
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webservices; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webservices; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.webservices [655]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.jaxws.core; bundle-version="[1.0.501,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.ws.jaxws.core; bundle-version="1.0.600.v202104210249"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1775)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1739)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

!ENTRY oracle.eclipse.tools.webtier.html.ui 4 0 2022-11-07 18:20:31.467
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.html.ui [660]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.xml.edit.ui [674]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
              oracle.eclipse.tools.common.services.ui [621]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.jaxws.core; bundle-version="[1.0.501,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.jaxws.core; bundle-version="1.0.600.v202104210249"; singleton:="true"
                     org.eclipse.jst.ws.jaxws.core [731]
                       Unresolved requirement: Import-Package: javax.jws
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.ui; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.webtier.ui [673]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1775)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1739)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

!ENTRY oracle.eclipse.tools.webtier.jsf.ui 4 0 2022-11-07 18:20:31.485
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.jsf.ui [664]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.ui; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.webtier.ui [673]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
              oracle.eclipse.tools.xml.edit.ui [674]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
                     oracle.eclipse.tools.common.services.ui [621]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.jaxws.core; bundle-version="[1.0.501,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.ws.jaxws.core; bundle-version="1.0.600.v202104210249"; singleton:="true"
                            org.eclipse.jst.ws.jaxws.core [731]
                              Unresolved requirement: Import-Package: javax.jws
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsp.ui; bundle-version="[17.3.0,18.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsp.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.webtier.jsp.ui [666]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[17.3.0,18.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1775)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1739)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

!ENTRY oracle.eclipse.tools.webtier.jsp.ui 4 0 2022-11-07 18:20:31.492
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.jsp.ui [666]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.common.services.ui [621]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.jaxws.core; bundle-version="[1.0.501,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.ws.jaxws.core; bundle-version="1.0.600.v202104210249"; singleton:="true"
              org.eclipse.jst.ws.jaxws.core [731]
                Unresolved requirement: Import-Package: javax.jws
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.ui; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.webtier.ui [673]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
              oracle.eclipse.tools.xml.edit.ui [674]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[17.3.0,18.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="17.3.0.202009281559"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1775)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1739)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

!ENTRY oracle.eclipse.tools.webtier.jstl.ui 4 0 2022-11-07 18:20:31.493
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.jstl.ui [668]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.ui; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.webtier.ui [673]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
              oracle.eclipse.tools.xml.edit.ui [674]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
                     oracle.eclipse.tools.common.services.ui [621]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.jaxws.core; bundle-version="[1.0.501,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.ws.jaxws.core; bundle-version="1.0.600.v202104210249"; singleton:="true"
                            org.eclipse.jst.ws.jaxws.core [731]
                              Unresolved requirement: Import-Package: javax.jws
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsp.ui; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsp.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.webtier.jsp.ui [666]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.ui; bundle-version="[17.3.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[17.3.0,18.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="17.3.0.202009281559"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1775)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1739)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

!ENTRY oracle.eclipse.tools.webtier.struts.ui 4 0 2022-11-07 18:20:31.497
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.struts.ui [670]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.3.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.3.0.202009281559"; singleton:="true"
       oracle.eclipse.tools.common.services.ui [621]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.jaxws.core; bundle-version="[1.0.501,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.ws.jaxws.core; bundle-version="1.0.600.v202104210249"; singleton:="true"
              org.eclipse.jst.ws.jaxws.core [731]
                Unresolved requirement: Import-Package: javax.jws

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
